Customer_ID,Name,Age,Gender,Location,Membership_Tier,First_Visit_Date,Avg_Monthly_Visits,Communication_Preference,NPS_Score
C001,Saurabh Rao,42,F,Delhi,Gold,2021-11-09,10,WhatsApp,0
C002,Isha Gupta,26,F,Mumbai,Gold,2024-04-20,9,SMS,3
C003,Rohit Joshi,25,F,Bengaluru,Silver,2021-06-13,7,Email,4
C004,Rahul Roy,48,F,Bengaluru,Bronze,2021-07-29,4,SMS,9
C005,Karan Mehta,53,F,Bengaluru,Gold,2020-10-03,1,Email,5
C006,Saurabh Menon,31,M,Mumbai,Gold,2020-12-10,9,SMS,2
C007,Nidhi Menon,41,M,Bengaluru,Bronze,2021-02-11,6,WhatsApp,9
C008,Sneha Menon,44,F,Delhi,Bronze,2021-09-18,8,Email,0
C009,Divya Mehta,31,F,Mumbai,Gold,2020-06-06,3,SMS,2
C010,Saurabh Chopra,52,F,Delhi,Gold,2021-10-20,10,SMS,1
C011,Aman Jain,49,F,Bengaluru,Gold,2024-02-05,1,WhatsApp,10
C012,Divya Agarwal,30,F,Mumbai,Bronze,2023-04-12,5,SMS,3
C013,Neha Menon,51,M,Delhi,Gold,2022-04-29,8,WhatsApp,2
C014,Aditya Kapoor,42,M,Mumbai,Silver,2021-08-31,2,SMS,10
C015,Sneha Verma,38,F,Delhi,Gold,2020-06-08,7,WhatsApp,7
C016,Priya Malhotra,30,M,Bengaluru,Gold,2023-06-05,9,SMS,10
C017,Pooja Menon,18,F,Delhi,Gold,2023-06-20,3,Email,10
C018,Rahul Nair,41,F,Delhi,Gold,2022-07-20,1,SMS,7
C019,Rahul Mehta,42,M,Mumbai,Bronze,2020-07-24,2,WhatsApp,8
C020,Divya Verma,20,F,Bengaluru,Bronze,2022-10-02,7,SMS,6
C021,Isha Kapoor,48,F,Delhi,Bronze,2021-11-20,10,SMS,7
C022,Rahul Singh,25,F,Bengaluru,Bronze,2023-02-16,9,WhatsApp,5
C023,Arjun Rao,35,F,Bengaluru,Silver,2023-11-19,6,Email,2
C024,Nidhi Gupta,26,M,Delhi,Gold,2024-03-16,6,WhatsApp,3
C025,Karan Yadav,34,M,Mumbai,Silver,2023-10-07,6,SMS,2
C026,Divya Patel,21,M,Mumbai,Bronze,2022-01-20,2,Email,8
C027,Saurabh Jain,48,M,Mumbai,Gold,2022-11-02,8,SMS,4
C028,Kavita Bose,28,F,Mumbai,Bronze,2023-01-10,6,SMS,4
C029,Isha Jain,34,F,Bengaluru,Gold,2022-05-24,5,SMS,6
C030,Aman Yadav,40,F,Mumbai,Silver,2020-01-04,9,Email,9
C031,Anil Kapoor,38,M,Bengaluru,Bronze,2023-12-21,3,SMS,9
C032,Vikas Singh,44,M,Mumbai,Bronze,2021-07-01,3,WhatsApp,0
C033,Divya Kapoor,42,F,Bengaluru,Silver,2022-02-20,1,Email,5
C034,Rahul Roy,26,F,Bengaluru,Gold,2023-03-18,4,SMS,9
C035,Anil Menon,25,F,Bengaluru,Bronze,2020-12-09,10,WhatsApp,10
C036,Meena Roy,35,M,Mumbai,Bronze,2022-10-02,7,SMS,5
C037,Rakesh Roy,30,M,Bengaluru,Silver,2020-06-09,6,Email,5
C038,Meena Chopra,44,F,Mumbai,Bronze,2021-08-28,1,SMS,5
C039,Vikas Jain,34,F,Mumbai,Bronze,2020-11-06,3,Email,6
C040,Shreya Sharma,38,F,Mumbai,Gold,2023-08-21,7,Email,5
C041,Divya Menon,24,F,Bengaluru,Silver,2024-03-11,4,SMS,1
C042,Priya Bose,24,F,Bengaluru,Bronze,2023-11-20,3,WhatsApp,6
C043,Saurabh Bose,48,F,Bengaluru,Gold,2023-08-19,4,WhatsApp,6
C044,Nidhi Yadav,44,M,Bengaluru,Bronze,2020-09-01,5,SMS,0
C045,Meena Rao,54,F,Delhi,Bronze,2020-07-09,7,Email,2
C046,Rakesh Roy,20,F,Delhi,Bronze,2021-03-06,8,WhatsApp,6
C047,Vikas Bose,28,M,Mumbai,Gold,2023-09-08,4,SMS,1
C048,Saurabh Bose,25,M,Bengaluru,Bronze,2020-05-21,8,WhatsApp,5
C049,Divya Sharma,49,F,Bengaluru,Silver,2022-03-12,4,Email,4
C050,Shreya Malhotra,55,F,Mumbai,Gold,2021-01-04,4,SMS,3
C051,Divya Bose,33,M,Mumbai,Gold,2021-04-08,10,Email,10
C052,Anil Gupta,57,M,Mumbai,Bronze,2023-01-13,5,WhatsApp,1
C053,Aman Sharma,38,M,Bengaluru,Gold,2021-01-08,1,WhatsApp,1
C054,Shreya Gupta,18,F,Bengaluru,Silver,2022-01-19,1,WhatsApp,3
C055,Nidhi Jain,30,F,Delhi,Silver,2020-07-13,7,Email,9
C056,Aman Patel,38,F,Delhi,Gold,2023-08-06,9,WhatsApp,10
C057,Shreya Kapoor,30,F,Delhi,Silver,2024-03-22,6,WhatsApp,9
C058,Pooja Joshi,26,M,Mumbai,Gold,2021-05-21,6,WhatsApp,2
C059,Shreya Agarwal,52,F,Bengaluru,Silver,2020-11-27,1,Email,6
C060,Shreya Joshi,26,M,Bengaluru,Gold,2024-04-12,4,Email,2
C061,Kavita Rao,57,M,Mumbai,Gold,2022-06-10,9,WhatsApp,1
C062,Aman Bose,51,M,Bengaluru,Silver,2021-08-11,9,SMS,3
C063,Priya Menon,19,M,Bengaluru,Gold,2021-06-11,5,WhatsApp,5
C064,Vikas Menon,54,F,Bengaluru,Bronze,2020-09-12,7,SMS,1
C065,Vikas Roy,58,M,Mumbai,Gold,2022-08-09,3,SMS,6
C066,Aditya Verma,34,F,Delhi,Silver,2024-05-01,3,Email,9
C067,Isha Mehta,23,F,Delhi,Silver,2022-06-03,1,Email,0
C068,Isha Gupta,36,M,Bengaluru,Silver,2022-04-04,6,SMS,9
C069,Kavita Singh,26,F,Delhi,Silver,2021-08-10,5,SMS,6
C070,Neha Menon,34,F,Mumbai,Silver,2021-02-21,2,Email,3
C071,Rahul Patel,59,F,Mumbai,Bronze,2024-01-21,6,WhatsApp,9
C072,Rohit Jain,50,M,Mumbai,Bronze,2023-07-12,7,WhatsApp,10
C073,Kavita Gupta,25,F,Bengaluru,Gold,2020-02-19,6,SMS,4
C074,Rakesh Joshi,41,F,Mumbai,Gold,2023-10-13,9,SMS,7
C075,Divya Mehta,42,F,Bengaluru,Bronze,2022-01-25,6,WhatsApp,4
C076,Pooja Joshi,58,F,Delhi,Gold,2020-06-05,4,Email,2
C077,Aditya Roy,19,F,Bengaluru,Gold,2020-11-25,3,Email,10
C078,Kavita Patel,40,F,Delhi,Silver,2022-10-13,5,WhatsApp,6
C079,Karan Kapoor,40,F,Mumbai,Silver,2022-07-31,9,Email,10
C080,Divya Rao,29,M,Delhi,Silver,2023-01-27,5,Email,0
C081,Anil Joshi,34,M,Mumbai,Silver,2020-11-01,10,SMS,5
C082,Meena Jain,43,F,Bengaluru,Bronze,2020-09-13,5,WhatsApp,3
C083,Meena Agarwal,53,F,Delhi,Bronze,2021-02-23,9,SMS,1
C084,Anil Yadav,39,F,Mumbai,Gold,2021-05-13,4,Email,5
C085,Rakesh Mehta,29,F,Mumbai,Gold,2022-06-23,5,SMS,8
C086,Meena Malhotra,23,M,Mumbai,Bronze,2023-06-28,2,WhatsApp,6
C087,Saurabh Sharma,30,M,Delhi,Silver,2022-08-12,2,Email,6
C088,Rohit Nair,31,F,Mumbai,Gold,2022-07-22,9,WhatsApp,7
C089,Sneha Singh,22,M,Delhi,Bronze,2022-01-31,2,WhatsApp,3
C090,Rohit Bose,18,F,Bengaluru,Bronze,2023-06-24,9,Email,2
C091,Rahul Singh,56,M,Mumbai,Bronze,2021-08-08,3,Email,3
C092,Meena Agarwal,48,M,Bengaluru,Silver,2023-03-21,2,Email,9
C093,Kavita Sharma,31,M,Mumbai,Gold,2021-01-03,5,SMS,9
C094,Nidhi Nair,60,M,Bengaluru,Gold,2023-09-11,7,SMS,2
C095,Aditya Jain,48,F,Mumbai,Bronze,2024-04-24,2,WhatsApp,2
C096,Vikas Verma,52,M,Delhi,Gold,2023-04-16,10,Email,4
C097,Isha Das,20,F,Bengaluru,Gold,2022-05-16,9,SMS,2
C098,Sneha Verma,35,F,Bengaluru,Silver,2020-06-09,10,SMS,6
C099,Priya Menon,21,F,Delhi,Gold,2022-12-01,6,Email,8
C100,Meena Kapoor,45,F,Bengaluru,Silver,2020-10-08,10,SMS,6
C101,Arjun Yadav,24,F,Mumbai,Silver,2024-04-13,9,Email,0
C102,Rakesh Chopra,21,M,Bengaluru,Gold,2021-01-16,8,SMS,7
C103,Vikas Bose,52,M,Delhi,Gold,2023-04-24,9,WhatsApp,10
C104,Rohit Kapoor,33,M,Delhi,Silver,2022-01-22,1,WhatsApp,6
C105,Nidhi Roy,45,M,Bengaluru,Gold,2023-02-10,7,SMS,7
C106,Shreya Sharma,23,M,Mumbai,Bronze,2022-07-05,6,WhatsApp,7
C107,Rahul Kapoor,40,F,Bengaluru,Gold,2021-04-15,4,WhatsApp,4
C108,Sneha Rao,57,M,Delhi,Gold,2020-09-26,4,SMS,8
C109,Isha Kumar,40,F,Delhi,Bronze,2020-08-15,9,Email,0
C110,Anil Jain,50,F,Delhi,Gold,2020-11-06,9,SMS,10
C111,Nidhi Menon,58,F,Delhi,Gold,2021-02-27,1,WhatsApp,2
C112,Isha Roy,51,M,Bengaluru,Gold,2021-06-08,5,SMS,4
C113,Nidhi Rao,26,F,Mumbai,Bronze,2023-03-17,2,WhatsApp,8
C114,Isha Gupta,43,M,Mumbai,Gold,2022-07-13,9,WhatsApp,6
C115,Rakesh Singh,25,M,Bengaluru,Silver,2020-01-15,10,Email,10
C116,Nidhi Agarwal,58,F,Delhi,Bronze,2020-03-17,5,Email,5
C117,Anil Sharma,26,F,Delhi,Silver,2024-04-19,1,Email,10
C118,Arjun Rao,32,F,Mumbai,Bronze,2023-02-08,2,SMS,6
C119,Meena Roy,28,F,Bengaluru,Gold,2023-03-29,1,SMS,4
C120,Pooja Malhotra,38,F,Bengaluru,Silver,2020-03-28,5,SMS,3
C121,Neha Kumar,26,F,Bengaluru,Gold,2022-02-01,5,WhatsApp,6
C122,Sneha Nair,43,F,Bengaluru,Silver,2023-07-29,2,WhatsApp,7
C123,Aditya Nair,33,M,Delhi,Bronze,2022-10-14,6,SMS,8
C124,Isha Roy,56,F,Mumbai,Silver,2024-01-11,10,Email,7
C125,Arjun Joshi,41,M,Delhi,Bronze,2020-07-18,7,WhatsApp,9
C126,Nidhi Menon,52,F,Bengaluru,Bronze,2023-10-04,2,SMS,1
C127,Neha Mehta,36,M,Mumbai,Gold,2021-12-29,5,Email,3
C128,Isha Patel,49,F,Delhi,Silver,2020-11-05,1,Email,2
C129,Isha Patel,23,F,Mumbai,Silver,2021-08-07,1,WhatsApp,9
C130,Aditya Agarwal,33,M,Delhi,Gold,2024-03-12,8,Email,1
C131,Neha Patel,19,F,Bengaluru,Gold,2020-07-23,2,WhatsApp,8
C132,Nidhi Verma,33,M,Mumbai,Gold,2022-04-30,9,Email,7
C133,Nidhi Nair,35,F,Mumbai,Silver,2023-06-29,8,WhatsApp,8
C134,Divya Bose,42,F,Delhi,Gold,2021-09-20,8,SMS,3
C135,Rohit Jain,39,M,Delhi,Bronze,2021-08-08,9,SMS,3
C136,Sneha Chopra,33,F,Bengaluru,Gold,2021-07-20,8,WhatsApp,5
C137,Pooja Malhotra,47,M,Bengaluru,Gold,2023-01-19,8,WhatsApp,7
C138,Neha Bose,53,M,Delhi,Bronze,2021-09-26,3,WhatsApp,10
C139,Rohit Menon,43,M,Mumbai,Silver,2021-04-04,7,Email,0
C140,Aditya Menon,23,M,Delhi,Silver,2022-03-12,10,SMS,7
C141,Priya Menon,51,F,Bengaluru,Bronze,2023-02-22,6,WhatsApp,10
C142,Meena Verma,27,F,Bengaluru,Silver,2023-07-18,4,SMS,6
C143,Pooja Roy,28,F,Delhi,Silver,2021-02-21,8,Email,5
C144,Vikas Das,25,M,Mumbai,Silver,2022-03-18,2,WhatsApp,4
C145,Kavita Roy,30,F,Mumbai,Silver,2022-02-14,2,Email,9
C146,Isha Gupta,47,F,Bengaluru,Silver,2022-08-20,8,WhatsApp,3
C147,Kavita Rao,20,M,Mumbai,Silver,2024-05-16,5,Email,2
C148,Aditya Rao,22,M,Delhi,Bronze,2024-04-30,10,Email,5
C149,Neha Bose,37,F,Delhi,Bronze,2022-08-03,8,Email,2
C150,Isha Patel,54,F,Mumbai,Gold,2021-08-16,2,Email,6
C151,Anil Roy,42,F,Delhi,Bronze,2022-01-08,10,Email,1
C152,Aman Malhotra,55,F,Bengaluru,Silver,2023-03-02,3,Email,3
C153,Priya Kapoor,52,M,Bengaluru,Gold,2020-07-21,6,Email,6
C154,Priya Patel,44,F,Mumbai,Gold,2022-03-17,1,Email,7
C155,Divya Roy,55,M,Mumbai,Bronze,2023-11-02,10,WhatsApp,3
C156,Divya Chopra,53,M,Mumbai,Silver,2022-05-03,10,SMS,10
C157,Isha Roy,32,M,Bengaluru,Bronze,2023-08-14,1,Email,10
C158,Anil Kumar,22,F,Mumbai,Bronze,2022-03-03,5,SMS,2
C159,Aditya Bose,55,F,Delhi,Bronze,2020-08-02,3,WhatsApp,8
C160,Pooja Gupta,46,F,Mumbai,Gold,2024-04-07,6,SMS,8
C161,Sneha Chopra,58,M,Mumbai,Silver,2024-02-26,3,SMS,6
C162,Priya Kumar,19,F,Bengaluru,Gold,2023-10-25,7,Email,3
C163,Anil Joshi,45,M,Delhi,Bronze,2021-03-23,8,SMS,8
C164,Shreya Das,46,F,Delhi,Silver,2021-02-15,8,WhatsApp,9
C165,Arjun Kumar,43,F,Delhi,Gold,2022-06-04,1,Email,10
C166,Sneha Kapoor,21,M,Mumbai,Gold,2022-12-20,5,Email,6
C167,Meena Nair,21,M,Bengaluru,Bronze,2021-07-28,4,SMS,0
C168,Arjun Chopra,35,M,Delhi,Silver,2020-09-10,7,WhatsApp,8
C169,Shreya Jain,57,M,Mumbai,Gold,2023-08-25,5,SMS,10
C170,Isha Rao,37,F,Mumbai,Bronze,2020-11-03,9,WhatsApp,5
C171,Nidhi Agarwal,56,M,Delhi,Bronze,2020-12-01,6,Email,3
C172,Kavita Das,49,M,Mumbai,Gold,2021-01-17,2,SMS,9
C173,Isha Mehta,46,M,Delhi,Silver,2021-10-21,1,Email,10
C174,Shreya Jain,33,F,Bengaluru,Gold,2021-05-10,5,SMS,6
C175,Aditya Agarwal,38,M,Mumbai,Silver,2023-03-02,8,SMS,9
C176,Aditya Gupta,18,F,Bengaluru,Silver,2021-03-24,9,WhatsApp,9
C177,Saurabh Roy,20,M,Bengaluru,Silver,2022-12-30,5,SMS,6
C178,Shreya Bose,40,M,Bengaluru,Silver,2023-03-20,7,Email,6
C179,Shreya Sharma,21,M,Delhi,Silver,2023-05-20,9,SMS,4
C180,Isha Kapoor,19,M,Delhi,Silver,2022-05-26,4,SMS,9
C181,Rakesh Singh,41,M,Delhi,Silver,2022-06-22,7,SMS,3
C182,Aman Kapoor,21,F,Bengaluru,Silver,2020-02-24,4,WhatsApp,3
C183,Rahul Roy,39,F,Bengaluru,Silver,2020-06-08,7,Email,1
C184,Nidhi Verma,26,M,Delhi,Bronze,2024-04-21,8,WhatsApp,9
C185,Vikas Jain,36,F,Mumbai,Gold,2024-03-20,6,Email,2
C186,Saurabh Kapoor,22,M,Bengaluru,Gold,2023-12-24,10,Email,1
C187,Isha Agarwal,39,F,Bengaluru,Silver,2021-10-26,9,Email,2
C188,Rohit Joshi,52,M,Bengaluru,Bronze,2020-03-03,1,SMS,0
C189,Anil Nair,44,M,Bengaluru,Silver,2024-03-17,4,SMS,3
C190,Kavita Patel,33,F,Delhi,Silver,2020-09-12,7,SMS,1
C191,Rohit Verma,60,F,Delhi,Gold,2022-03-31,6,WhatsApp,2
C192,Karan Kapoor,22,M,Bengaluru,Bronze,2022-07-14,1,Email,7
C193,Shreya Agarwal,42,F,Bengaluru,Silver,2023-11-07,3,Email,0
C194,Rohit Das,22,F,Mumbai,Bronze,2022-01-16,8,SMS,6
C195,Anil Chopra,45,F,Delhi,Bronze,2022-10-06,6,SMS,3
C196,Arjun Joshi,31,M,Bengaluru,Gold,2023-03-31,1,Email,1
C197,Sneha Joshi,28,M,Mumbai,Bronze,2023-01-26,10,SMS,1
C198,Vikas Singh,49,F,Mumbai,Gold,2020-12-22,6,SMS,10
C199,Isha Rao,47,M,Bengaluru,Gold,2023-02-12,8,SMS,10
C200,Divya Verma,20,M,Bengaluru,Silver,2022-06-25,5,SMS,6
